drug,date,demand,supply,inventory,shortage
Drug_003,2022-06-01,1366,1634,895.0,0
Drug_003,2022-07-01,1405,1731,1221.0,0
Drug_003,2022-08-01,1295,1309,1235.0,0
Drug_003,2022-09-01,1281,1426,1380.0,0
Drug_003,2022-10-01,1347,1305,1338.0,0
Drug_003,2022-11-01,1388,1543,1493.0,0
Drug_003,2022-12-01,1729,2232,1996.0,0
Drug_003,2023-01-01,1394,1471,2073.0,0
Drug_003,2023-02-01,1353,1384,2104.0,0
Drug_003,2023-03-01,1580,1924,2448.0,0
Drug_003,2023-04-01,1429,1451,2470.0,0
Drug_003,2023-05-01,1216,1300,2554.0,0
Drug_003,2023-06-01,1289,1327,2592.0,0
Drug_003,2023-07-01,1258,1354,2688.0,0
Drug_003,2023-08-01,1131,1049,2606.0,0
Drug_003,2023-09-01,1533,1452,2525.0,0
Drug_003,2023-10-01,1217,1566,2874.0,0
Drug_003,2023-11-01,1706,1637,2805.0,0
Drug_003,2023-12-01,1403,1577,2979.0,0
Drug_003,2024-01-01,1710,1675,2944.0,0
Drug_003,2024-02-01,1510,1769,3203.0,0
Drug_003,2024-03-01,1601,1675,3277.0,0
Drug_003,2024-04-01,1508,1414,3183.0,0
Drug_003,2024-05-01,1447,1531,3267.0,0
Drug_003,2024-06-01,1441,1479,3305.0,0
Drug_003,2024-07-01,1410,1688,3583.0,0
Drug_003,2024-08-01,1339,1506,3750.0,0
Drug_003,2024-09-01,1321,1436,3865.0,0
Drug_003,2024-10-01,1263,1416,4018.0,0
Drug_003,2024-11-01,1379,1813,4452.0,0
Drug_003,2024-12-01,1635,1846,4663.0,0
Drug_003,2025-01-01,1417,1369,4615.0,0
Drug_003,2025-02-01,1694,1890,4811.0,0
Drug_003,2025-03-01,1614,1448,4645.0,0
Drug_003,2025-04-01,1644,1868,4869.0,0
Drug_003,2025-05-01,1350,1398,4917.0,0
Drug_003,2025-06-01,1451,1585,5051.0,0
Drug_003,2025-07-01,1333,1434,5152.0,0
Drug_003,2025-08-01,1301,1436,5287.0,0
Drug_003,2025-09-01,1477,1193,5003.0,0
Drug_003,2025-10-01,1321,1461,5143.0,0
Drug_003,2025-11-01,1429,1495,5209.0,0
Drug_003,2025-12-01,1253,1406,5362.0,0
Drug_004,2022-01-01,1119,965,1392.0,0
Drug_004,2022-02-01,1118,1218,1492.0,0
Drug_004,2022-03-01,1189,1345,1648.0,0
Drug_004,2022-04-01,1191,1199,1656.0,0
Drug_004,2022-05-01,1162,1170,1664.0,0
Drug_004,2022-06-01,1012,947,1599.0,0
Drug_004,2022-07-01,901,808,1506.0,0
Drug_004,2022-08-01,944,803,1365.0,0
Drug_004,2022-09-01,949,897,1313.0,0
Drug_004,2022-10-01,1034,1072,1351.0,0
Drug_004,2022-11-01,1167,1207,1391.0,0
Drug_004,2022-12-01,957,916,1350.0,0
Drug_004,2023-01-01,1044,954,1260.0,0
Drug_004,2023-02-01,1320,1354,1294.0,0
Drug_004,2023-03-01,1099,952,1147.0,0
Drug_004,2023-04-01,1118,947,976.0,0
Drug_004,2023-05-01,989,983,970.0,0
Drug_004,2023-06-01,1063,1087,994.0,0
Drug_004,2023-07-01,750,745,989.0,0
Drug_004,2023-08-01,902,906,993.0,0
Drug_004,2023-09-01,1033,790,750.0,0
Drug_004,2023-10-01,923,942,769.0,0
Drug_004,2023-11-01,912,1009,866.0,0
Drug_004,2023-12-01,1154,1207,919.0,0
Drug_004,2024-01-01,1127,1175,967.0,0
Drug_004,2024-02-01,1310,1293,950.0,0
Drug_004,2024-03-01,1215,1203,938.0,0
Drug_004,2024-04-01,1064,1011,885.0,0
Drug_004,2024-05-01,1057,1058,886.0,0
Drug_004,2024-06-01,1076,928,738.0,0
Drug_004,2024-07-01,931,1031,838.0,0
Drug_004,2024-08-01,864,764,738.0,0
Drug_004,2024-09-01,952,995,781.0,0
Drug_004,2024-10-01,993,1085,873.0,0
Drug_004,2024-11-01,1142,1194,925.0,0
Drug_004,2024-12-01,1199,1425,1151.0,0
Drug_004,2025-01-01,1189,917,879.0,0
Drug_004,2025-02-01,1394,1283,768.0,0
Drug_004,2025-03-01,1232,1344,880.0,0
Drug_004,2025-04-01,1020,860,720.0,0
Drug_004,2025-05-01,955,848,613.0,0
Drug_004,2025-06-01,1056,1072,629.0,0
Drug_004,2025-07-01,984,815,460.0,0
Drug_004,2025-08-01,766,742,436.0,0
Drug_004,2025-09-01,923,931,444.0,0
Drug_004,2025-10-01,1072,1048,420.0,0
Drug_004,2025-11-01,1160,1144,404.0,0
Drug_004,2025-12-01,1225,1098,277.0,0
Drug_005,2022-01-01,932,1060,1271.0,0
Drug_005,2022-02-01,891,1127,1507.0,0
Drug_005,2022-03-01,743,755,1519.0,0
Drug_005,2022-04-01,752,673,1440.0,0
Drug_005,2022-05-01,771,968,1637.0,0
Drug_005,2022-06-01,766,912,1783.0,0
Drug_005,2022-07-01,835,1105,2053.0,0
Drug_005,2022-08-01,771,1023,2305.0,0
Drug_005,2022-09-01,809,866,2362.0,0
Drug_005,2022-10-01,808,804,2358.0,0
Drug_005,2022-11-01,835,940,2463.0,0
Drug_005,2022-12-01,1004,1375,2834.0,0
Drug_005,2023-01-01,864,1049,3019.0,0
Drug_005,2023-02-01,896,1096,3219.0,0
Drug_005,2023-03-01,949,906,3176.0,0
Drug_005,2023-04-01,994,1091,3273.0,0
Drug_005,2023-05-01,846,882,3309.0,0
Drug_005,2023-06-01,805,981,3485.0,0
Drug_005,2023-07-01,820,989,3654.0,0
Drug_005,2023-08-01,863,1141,3932.0,0
Drug_005,2023-09-01,845,841,3928.0,0
Drug_005,2023-10-01,995,1124,4057.0,0
Drug_005,2023-11-01,1058,1283,4282.0,0
Drug_005,2023-12-01,1009,1220,4493.0,0
Drug_005,2024-01-01,1213,1712,4992.0,0
Drug_005,2024-02-01,1060,1258,5190.0,0
Drug_005,2024-03-01,1124,1202,5268.0,0
Drug_005,2024-04-01,1024,1193,5437.0,0
Drug_005,2024-05-01,977,1046,5506.0,0
Drug_005,2024-06-01,799,740,5447.0,0
Drug_005,2024-07-01,816,909,5540.0,0
Drug_005,2024-08-01,881,1229,5888.0,0
Drug_005,2024-09-01,1018,1075,5945.0,0
Drug_005,2024-10-01,1013,1135,6067.0,0
Drug_005,2024-11-01,1020,1214,6261.0,0
Drug_005,2024-12-01,1149,1297,6409.0,0
Drug_005,2025-01-01,1223,1266,6452.0,0
Drug_005,2025-02-01,1132,1666,6986.0,0
Drug_005,2025-03-01,1130,1509,7365.0,0
Drug_005,2025-04-01,1077,1331,7619.0,0
Drug_005,2025-05-01,1017,1168,7770.0,0
Drug_005,2025-06-01,919,1120,7971.0,0
Drug_005,2025-07-01,894,1114,8191.0,0
Drug_005,2025-08-01,1050,1272,8413.0,0
Drug_005,2025-09-01,978,1194,8629.0,0
Drug_005,2025-10-01,1029,1315,8915.0,0
Drug_005,2025-11-01,953,1076,9038.0,0
Drug_005,2025-12-01,984,978,9032.0,0
Drug_006,2022-01-01,703,592,2064.0,0
Drug_006,2022-02-01,1066,992,1990.0,0
Drug_006,2022-03-01,794,741,1937.0,0
Drug_006,2022-04-01,658,569,1848.0,0
Drug_006,2022-05-01,683,603,1768.0,0
Drug_006,2022-06-01,666,614,1716.0,0
Drug_006,2022-07-01,646,536,1606.0,0
Drug_006,2022-08-01,687,712,1631.0,0
Drug_006,2022-09-01,647,525,1509.0,0
Drug_006,2022-10-01,862,754,1401.0,0
Drug_006,2022-11-01,949,808,1260.0,0
Drug_006,2022-12-01,1008,910,1162.0,0
Drug_006,2023-01-01,934,963,1191.0,0
Drug_006,2023-02-01,861,695,1025.0,0
Drug_006,2023-03-01,796,742,971.0,0
Drug_006,2023-04-01,654,620,937.0,0
Drug_006,2023-05-01,644,640,933.0,0
Drug_006,2023-06-01,503,413,843.0,0
Drug_006,2023-07-01,527,431,747.0,0
Drug_006,2023-08-01,649,568,666.0,0
Drug_006,2023-09-01,682,598,582.0,0
Drug_006,2023-10-01,786,630,426.0,0
Drug_006,2023-11-01,895,851,382.0,0
Drug_006,2023-12-01,924,869,327.0,0
Drug_006,2024-01-01,930,998,395.0,0
Drug_006,2024-02-01,875,756,276.0,0
Drug_006,2024-03-01,770,615,121.0,0
Drug_006,2024-04-01,668,542,0.0,1
Drug_006,2024-05-01,664,612,0.0,1
Drug_006,2024-06-01,620,510,0.0,1
Drug_006,2024-07-01,648,620,0.0,1
Drug_006,2024-08-01,624,520,0.0,1
Drug_006,2024-09-01,722,656,0.0,1
Drug_006,2024-10-01,679,601,0.0,1
Drug_006,2024-11-01,859,697,0.0,1
Drug_006,2024-12-01,904,688,0.0,1
Drug_006,2025-01-01,999,1002,3.0,0
Drug_006,2025-02-01,857,792,0.0,1
Drug_006,2025-03-01,657,518,0.0,1
Drug_006,2025-04-01,719,572,0.0,1
Drug_006,2025-05-01,701,750,49.0,0
Drug_006,2025-06-01,556,454,0.0,1
Drug_006,2025-07-01,612,633,21.0,0
Drug_006,2025-08-01,566,517,0.0,1
Drug_006,2025-09-01,787,585,0.0,1
Drug_006,2025-10-01,685,585,0.0,1
Drug_006,2025-11-01,800,771,0.0,1
Drug_006,2025-12-01,901,660,0.0,1
Drug_007,2022-01-01,557,613,2408.0,0
Drug_007,2022-02-01,614,670,2464.0,0
Drug_007,2022-03-01,487,535,2512.0,0
Drug_007,2022-04-01,502,536,2546.0,0
Drug_007,2022-05-01,474,517,2589.0,0
Drug_007,2022-06-01,497,452,2544.0,0
Drug_007,2022-07-01,570,609,2583.0,0
Drug_007,2022-08-01,529,632,2686.0,0
Drug_007,2022-09-01,560,586,2712.0,0
Drug_007,2022-10-01,619,606,2699.0,0
Drug_007,2022-11-01,651,643,2691.0,0
Drug_007,2022-12-01,618,733,2806.0,0
Drug_007,2023-01-01,586,464,2684.0,0
Drug_007,2023-02-01,711,931,2904.0,0
Drug_007,2023-03-01,593,499,2810.0,0
Drug_007,2023-04-01,580,588,2818.0,0
Drug_007,2023-05-01,572,530,2776.0,0
Drug_007,2023-06-01,604,663,2835.0,0
Drug_007,2023-07-01,515,575,2895.0,0
Drug_007,2023-08-01,703,746,2938.0,0
Drug_007,2023-09-01,612,630,2956.0,0
Drug_007,2023-10-01,689,595,2862.0,0
Drug_007,2023-11-01,688,690,2864.0,0
Drug_007,2023-12-01,794,814,2884.0,0
Drug_007,2024-01-01,784,728,2828.0,0
Drug_007,2024-02-01,713,768,2883.0,0
Drug_007,2024-03-01,616,654,2921.0,0
Drug_007,2024-04-01,705,712,2928.0,0
Drug_007,2024-05-01,543,566,2951.0,0
Drug_007,2024-06-01,578,583,2956.0,0
Drug_007,2024-07-01,627,543,2872.0,0
Drug_007,2024-08-01,566,619,2925.0,0
Drug_007,2024-09-01,650,504,2779.0,0
Drug_007,2024-10-01,751,805,2833.0,0
Drug_007,2024-11-01,689,624,2768.0,0
Drug_007,2024-12-01,794,858,2832.0,0
Drug_007,2025-01-01,886,964,2910.0,0
Drug_007,2025-02-01,755,775,2930.0,0
Drug_007,2025-03-01,758,841,3013.0,0
Drug_007,2025-04-01,759,751,3005.0,0
Drug_007,2025-05-01,650,646,3001.0,0
Drug_007,2025-06-01,711,853,3143.0,0
Drug_007,2025-07-01,652,652,3143.0,0
Drug_007,2025-08-01,715,728,3156.0,0
Drug_007,2025-09-01,782,632,3006.0,0
Drug_007,2025-10-01,708,681,2979.0,0
Drug_007,2025-11-01,637,601,2943.0,0
Drug_007,2025-12-01,738,755,2960.0,0
Drug_008,2022-01-01,1416,1258,1748.0,0
Drug_008,2022-02-01,1169,1215,1794.0,0
Drug_008,2022-03-01,1188,1245,1851.0,0
Drug_008,2022-04-01,1162,1224,1913.0,0
Drug_008,2022-05-01,1041,1023,1895.0,0
Drug_008,2022-06-01,1113,962,1744.0,0
Drug_008,2022-07-01,1009,1061,1796.0,0
Drug_008,2022-08-01,1160,1025,1661.0,0
Drug_008,2022-09-01,1231,1348,1778.0,0
Drug_008,2022-10-01,1047,876,1607.0,0
Drug_008,2022-11-01,1208,1363,1762.0,0
Drug_008,2022-12-01,1332,1412,1842.0,0
Drug_008,2023-01-01,1160,1014,1696.0,0
Drug_008,2023-02-01,1277,1264,1683.0,0
Drug_008,2023-03-01,1234,1192,1641.0,0
Drug_008,2023-04-01,1163,1163,1641.0,0
Drug_008,2023-05-01,1179,1254,1716.0,0
Drug_008,2023-06-01,963,735,1488.0,0
Drug_008,2023-07-01,1218,1341,1611.0,0
Drug_008,2023-08-01,1071,858,1398.0,0
Drug_008,2023-09-01,1222,1315,1491.0,0
Drug_008,2023-10-01,1432,1482,1541.0,0
Drug_008,2023-11-01,1237,1109,1413.0,0
Drug_008,2023-12-01,1274,1216,1355.0,0
Drug_008,2024-01-01,1146,1359,1568.0,0
Drug_008,2024-02-01,1377,1509,1700.0,0
Drug_008,2024-03-01,1070,1143,1773.0,0
Drug_008,2024-04-01,1168,1200,1805.0,0
Drug_008,2024-05-01,1193,1249,1861.0,0
Drug_008,2024-06-01,1145,1199,1915.0,0
Drug_008,2024-07-01,1132,915,1698.0,0
Drug_008,2024-08-01,1147,1066,1617.0,0
Drug_008,2024-09-01,1063,1222,1776.0,0
Drug_008,2024-10-01,1392,1556,1940.0,0
Drug_008,2024-11-01,1270,1419,2089.0,0
Drug_008,2024-12-01,1245,1250,2094.0,0
Drug_008,2025-01-01,1112,1138,2120.0,0
Drug_008,2025-02-01,1182,1012,1950.0,0
Drug_008,2025-03-01,1123,1096,1923.0,0
Drug_008,2025-04-01,1241,1331,2013.0,0
Drug_008,2025-05-01,1060,1069,2022.0,0
Drug_008,2025-06-01,1059,1021,1984.0,0
Drug_008,2025-07-01,982,952,1954.0,0
Drug_008,2025-08-01,1046,901,1809.0,0
Drug_008,2025-09-01,1203,1230,1836.0,0
Drug_008,2025-10-01,1023,994,1807.0,0
Drug_008,2025-11-01,1312,1428,1923.0,0
Drug_008,2025-12-01,1313,1297,1907.0,0
Drug_009,2022-01-01,1206,1455,3497.0,0
Drug_009,2022-02-01,1010,961,3448.0,0
Drug_009,2022-03-01,925,1027,3550.0,0
Drug_009,2022-04-01,885,906,3571.0,0
Drug_009,2022-05-01,904,933,3600.0,0
Drug_009,2022-06-01,869,974,3705.0,0
Drug_009,2022-07-01,948,1055,3812.0,0
Drug_009,2022-08-01,1086,1046,3772.0,0
Drug_009,2022-09-01,1101,1369,4040.0,0
Drug_009,2022-10-01,1093,936,3883.0,0
Drug_009,2022-11-01,1045,1139,3977.0,0
Drug_009,2022-12-01,1211,1301,4067.0,0
Drug_009,2023-01-01,1263,1006,3810.0,0
Drug_009,2023-02-01,1109,1393,4094.0,0
Drug_009,2023-03-01,909,950,4135.0,0
Drug_009,2023-04-01,890,881,4126.0,0
Drug_009,2023-05-01,908,1128,4346.0,0
Drug_009,2023-06-01,1104,1159,4401.0,0
Drug_009,2023-07-01,1187,1295,4509.0,0
Drug_009,2023-08-01,1274,1372,4607.0,0
Drug_009,2023-09-01,1217,1371,4761.0,0
Drug_009,2023-10-01,1589,1874,5046.0,0
Drug_009,2023-11-01,1217,1451,5280.0,0
Drug_009,2023-12-01,1232,1273,5321.0,0
Drug_009,2024-01-01,1297,1414,5438.0,0
Drug_009,2024-02-01,1154,1256,5540.0,0
Drug_009,2024-03-01,1077,1220,5683.0,0
Drug_009,2024-04-01,840,974,5817.0,0
Drug_009,2024-05-01,902,839,5754.0,0
Drug_009,2024-06-01,1005,1101,5850.0,0
Drug_009,2024-07-01,1020,1201,6031.0,0
Drug_009,2024-08-01,1046,1090,6075.0,0
Drug_009,2024-09-01,1204,1302,6173.0,0
Drug_009,2024-10-01,1358,1327,6142.0,0
Drug_009,2024-11-01,1431,1565,6276.0,0
Drug_009,2024-12-01,1129,987,6134.0,0
Drug_009,2025-01-01,1266,1345,6213.0,0
Drug_009,2025-02-01,1173,1271,6311.0,0
Drug_009,2025-03-01,1119,1331,6523.0,0
Drug_009,2025-04-01,948,909,6484.0,0
Drug_009,2025-05-01,935,1045,6594.0,0
Drug_009,2025-06-01,1163,1209,6640.0,0
Drug_009,2025-07-01,904,815,6551.0,0
Drug_009,2025-08-01,1145,1175,6581.0,0
Drug_009,2025-09-01,1278,1394,6697.0,0
Drug_009,2025-10-01,1355,1627,6969.0,0
Drug_009,2025-11-01,1339,1330,6960.0,0
Drug_009,2025-12-01,1444,1328,6844.0,0
Drug_010,2022-01-01,1271,1413,2463.0,0
Drug_010,2022-02-01,1163,935,2235.0,0
Drug_010,2022-03-01,1067,878,2046.0,0
Drug_010,2022-04-01,942,903,2007.0,0
Drug_010,2022-05-01,1075,929,1861.0,0
Drug_010,2022-06-01,1228,1263,1896.0,0
Drug_010,2022-07-01,1451,1409,1854.0,0
Drug_010,2022-08-01,1641,1228,1441.0,0
Drug_010,2022-09-01,1586,1336,1191.0,0
Drug_010,2022-10-01,1722,1497,966.0,0
Drug_010,2022-11-01,1674,1834,1126.0,0
Drug_010,2022-12-01,1580,1517,1063.0,0
Drug_010,2023-01-01,1423,1322,962.0,0
Drug_010,2023-02-01,1284,1237,915.0,0
Drug_010,2023-03-01,1256,1349,1008.0,0
Drug_010,2023-04-01,1112,1086,982.0,0
Drug_010,2023-05-01,1011,924,895.0,0
Drug_010,2023-06-01,1323,1325,897.0,0
Drug_010,2023-07-01,1430,1435,902.0,0
Drug_010,2023-08-01,1661,1715,956.0,0
Drug_010,2023-09-01,1797,1598,757.0,0
Drug_010,2023-10-01,1890,1232,99.0,0
Drug_010,2023-11-01,1886,1104,0.0,1
Drug_010,2023-12-01,1489,1435,0.0,1
Drug_010,2024-01-01,1622,1322,0.0,1
Drug_010,2024-02-01,1303,1366,63.0,0
Drug_010,2024-03-01,1189,1342,216.0,0
Drug_010,2024-04-01,1168,1121,169.0,0
Drug_010,2024-05-01,1353,1264,80.0,0
Drug_010,2024-06-01,1217,1110,0.0,1
Drug_010,2024-07-01,1507,1200,0.0,1
Drug_010,2024-08-01,1682,1436,0.0,1
Drug_010,2024-09-01,2026,1875,0.0,1
Drug_010,2024-10-01,1931,1762,0.0,1
Drug_010,2024-11-01,1998,1956,0.0,1
Drug_010,2024-12-01,1704,1408,0.0,1
Drug_010,2025-01-01,1823,1612,0.0,1
Drug_010,2025-02-01,1313,1264,0.0,1
Drug_010,2025-03-01,1373,1072,0.0,1
Drug_010,2025-04-01,1273,1260,0.0,1
Drug_010,2025-05-01,1321,1295,0.0,1
Drug_010,2025-06-01,1256,1196,0.0,1
Drug_010,2025-07-01,1577,1384,0.0,1
Drug_010,2025-08-01,1963,2078,115.0,0
Drug_010,2025-09-01,2305,2405,215.0,0
Drug_010,2025-10-01,2092,1997,120.0,0
Drug_010,2025-11-01,2225,2077,0.0,1
Drug_010,2025-12-01,1998,1994,0.0,1
Drug_011,2022-01-01,472,490,3429.0,0
Drug_011,2022-02-01,461,445,3413.0,0
Drug_011,2022-03-01,442,460,3431.0,0
Drug_011,2022-04-01,374,429,3486.0,0
Drug_011,2022-05-01,415,347,3418.0,0
Drug_011,2022-06-01,427,384,3375.0,0
Drug_011,2022-07-01,507,495,3363.0,0
Drug_011,2022-08-01,526,560,3397.0,0
Drug_011,2022-09-01,579,599,3417.0,0
Drug_011,2022-10-01,586,624,3455.0,0
Drug_011,2022-11-01,458,443,3440.0,0
Drug_011,2022-12-01,429,432,3443.0,0
Drug_011,2023-01-01,481,533,3495.0,0
Drug_011,2023-02-01,490,501,3506.0,0
Drug_011,2023-03-01,409,430,3527.0,0
Drug_011,2023-04-01,406,407,3528.0,0
Drug_011,2023-05-01,477,452,3503.0,0
Drug_011,2023-06-01,506,542,3539.0,0
Drug_011,2023-07-01,476,524,3587.0,0
Drug_011,2023-08-01,583,591,3595.0,0
Drug_011,2023-09-01,540,495,3550.0,0
Drug_011,2023-10-01,554,586,3582.0,0
Drug_011,2023-11-01,519,543,3606.0,0
Drug_011,2023-12-01,478,470,3598.0,0
Drug_011,2024-01-01,496,619,3721.0,0
Drug_011,2024-02-01,406,467,3782.0,0
Drug_011,2024-03-01,440,459,3801.0,0
Drug_011,2024-04-01,437,458,3822.0,0
Drug_011,2024-05-01,446,512,3888.0,0
Drug_011,2024-06-01,468,523,3943.0,0
Drug_011,2024-07-01,499,497,3941.0,0
Drug_011,2024-08-01,515,540,3966.0,0
Drug_011,2024-09-01,655,652,3963.0,0
Drug_011,2024-10-01,582,519,3900.0,0
Drug_011,2024-11-01,564,476,3812.0,0
Drug_011,2024-12-01,502,515,3825.0,0
Drug_011,2025-01-01,555,713,3983.0,0
Drug_011,2025-02-01,444,509,4048.0,0
Drug_011,2025-03-01,452,446,4042.0,0
Drug_011,2025-04-01,457,461,4046.0,0
Drug_011,2025-05-01,464,446,4028.0,0
Drug_011,2025-06-01,440,373,3961.0,0
Drug_011,2025-07-01,565,551,3947.0,0
Drug_011,2025-08-01,547,549,3949.0,0
Drug_011,2025-09-01,637,651,3963.0,0
Drug_011,2025-10-01,571,643,4035.0,0
Drug_011,2025-11-01,660,695,4070.0,0
Drug_011,2025-12-01,595,671,4146.0,0
Drug_012,2022-01-01,548,636,2663.0,0
Drug_012,2022-02-01,524,523,2662.0,0
Drug_012,2022-03-01,646,760,2776.0,0
Drug_012,2022-04-01,662,698,2812.0,0
Drug_012,2022-05-01,552,584,2844.0,0
Drug_012,2022-06-01,634,693,2903.0,0
Drug_012,2022-07-01,710,742,2935.0,0
Drug_012,2022-08-01,686,670,2919.0,0
Drug_012,2022-09-01,699,758,2978.0,0
Drug_012,2022-10-01,631,668,3015.0,0
Drug_012,2022-11-01,648,684,3051.0,0
Drug_012,2022-12-01,730,784,3105.0,0
Drug_012,2023-01-01,609,522,3018.0,0
Drug_012,2023-02-01,565,597,3050.0,0
Drug_012,2023-03-01,571,705,3184.0,0
Drug_012,2023-04-01,603,738,3319.0,0
Drug_012,2023-05-01,631,687,3375.0,0
Drug_012,2023-06-01,646,701,3430.0,0
Drug_012,2023-07-01,765,637,3302.0,0
Drug_012,2023-08-01,579,594,3317.0,0
Drug_012,2023-09-01,697,808,3428.0,0
Drug_012,2023-10-01,719,750,3459.0,0
Drug_012,2023-11-01,735,879,3603.0,0
Drug_012,2023-12-01,670,797,3730.0,0
Drug_012,2024-01-01,655,670,3745.0,0
Drug_012,2024-02-01,663,727,3809.0,0
Drug_012,2024-03-01,624,776,3961.0,0
Drug_012,2024-04-01,507,472,3926.0,0
Drug_012,2024-05-01,587,613,3952.0,0
Drug_012,2024-06-01,657,605,3900.0,0
Drug_012,2024-07-01,639,633,3894.0,0
Drug_012,2024-08-01,851,1089,4132.0,0
Drug_012,2024-09-01,695,726,4163.0,0
Drug_012,2024-10-01,649,569,4083.0,0
Drug_012,2024-11-01,695,679,4067.0,0
Drug_012,2024-12-01,677,617,4007.0,0
Drug_012,2025-01-01,621,683,4069.0,0
